indice,label_real,label_predita_rf,anomalia_iso,score_anomalia
0,NORMAL,NORMAL,0,-0.4267
1,NORMAL,NORMAL,0,-0.3926
2,PORTSCAN,PORTSCAN,0,-0.5223
3,NORMAL,NORMAL,0,-0.3851
4,NORMAL,NORMAL,0,-0.3726
5,PORTSCAN,PORTSCAN,0,-0.506
6,NORMAL,NORMAL,0,-0.4021
7,NORMAL,NORMAL,0,-0.3885
8,PORTSCAN,PORTSCAN,0,-0.5123
9,NORMAL,NORMAL,0,-0.4269
10,NORMAL,NORMAL,0,-0.4324
11,NORMAL,NORMAL,0,-0.3907
12,NORMAL,NORMAL,0,-0.4066
13,NORMAL,NORMAL,0,-0.3939
14,NORMAL,NORMAL,0,-0.4109
15,NORMAL,NORMAL,0,-0.4055
16,NORMAL,NORMAL,0,-0.369
17,NORMAL,NORMAL,0,-0.3919
18,POISONING,POISONING,0,-0.4451
19,NORMAL,NORMAL,0,-0.3977
20,PORTSCAN,PORTSCAN,0,-0.5103
21,NORMAL,NORMAL,0,-0.3893
22,POISONING,POISONING,0,-0.4404
23,NORMAL,NORMAL,0,-0.4223
24,NORMAL,NORMAL,0,-0.4003
25,NORMAL,NORMAL,0,-0.3844
26,NORMAL,NORMAL,0,-0.4214
27,NORMAL,NORMAL,0,-0.4127
28,NORMAL,NORMAL,0,-0.3797
29,NORMAL,NORMAL,0,-0.3757
30,NORMAL,NORMAL,0,-0.3932
31,NORMAL,NORMAL,0,-0.3954
32,NORMAL,NORMAL,0,-0.4041
33,BRUTEFORCE,BRUTEFORCE,1,-0.5738
34,BRUTEFORCE,BRUTEFORCE,0,-0.5248
35,NORMAL,NORMAL,0,-0.4048
36,NORMAL,NORMAL,0,-0.39
37,NORMAL,NORMAL,0,-0.3985
38,BRUTEFORCE,BRUTEFORCE,1,-0.5744
39,BRUTEFORCE,BRUTEFORCE,1,-0.5704
40,NORMAL,NORMAL,0,-0.4249
41,NORMAL,NORMAL,0,-0.4001
42,NORMAL,NORMAL,0,-0.4068
43,DDOS,DDOS,0,-0.5546
44,BRUTEFORCE,BRUTEFORCE,1,-0.5791
45,NORMAL,NORMAL,0,-0.4314
46,NORMAL,NORMAL,0,-0.4109
47,NORMAL,NORMAL,0,-0.3937
48,NORMAL,NORMAL,0,-0.4038
49,NORMAL,NORMAL,0,-0.3795
50,DDOS,DDOS,1,-0.6503
51,PORTSCAN,PORTSCAN,0,-0.553
52,NORMAL,NORMAL,0,-0.3899
53,BRUTEFORCE,BRUTEFORCE,0,-0.5552
54,NORMAL,NORMAL,0,-0.4478
55,NORMAL,NORMAL,0,-0.3927
56,NORMAL,NORMAL,0,-0.3906
57,BRUTEFORCE,BRUTEFORCE,1,-0.5618
58,NORMAL,NORMAL,0,-0.3773
59,BRUTEFORCE,BRUTEFORCE,0,-0.5255
60,NORMAL,NORMAL,0,-0.4125
61,NORMAL,NORMAL,0,-0.3794
62,NORMAL,NORMAL,0,-0.3899
63,NORMAL,NORMAL,0,-0.3791
64,NORMAL,NORMAL,0,-0.3973
65,NORMAL,NORMAL,0,-0.4133
66,NORMAL,NORMAL,0,-0.4013
67,DDOS,DDOS,1,-0.5962
68,NORMAL,NORMAL,0,-0.4082
69,NORMAL,NORMAL,0,-0.3985
70,NORMAL,NORMAL,0,-0.3866
71,DDOS,DDOS,0,-0.5564
72,NORMAL,NORMAL,0,-0.3937
73,NORMAL,NORMAL,0,-0.3722
74,NORMAL,NORMAL,0,-0.4184
75,NORMAL,NORMAL,0,-0.4006
76,DDOS,DDOS,0,-0.5456
77,PORTSCAN,PORTSCAN,0,-0.5342
78,DDOS,DDOS,0,-0.5542
79,NORMAL,NORMAL,0,-0.4085
80,PORTSCAN,PORTSCAN,1,-0.5621
81,NORMAL,NORMAL,0,-0.3766
82,NORMAL,NORMAL,0,-0.4177
83,BRUTEFORCE,BRUTEFORCE,1,-0.5813
84,NORMAL,NORMAL,0,-0.3826
85,NORMAL,NORMAL,0,-0.4047
86,DDOS,DDOS,1,-0.5585
87,NORMAL,NORMAL,0,-0.3976
88,PORTSCAN,PORTSCAN,0,-0.5335
89,NORMAL,NORMAL,0,-0.3991
90,PORTSCAN,PORTSCAN,0,-0.501
91,BRUTEFORCE,BRUTEFORCE,1,-0.583
92,PORTSCAN,PORTSCAN,0,-0.5227
93,BRUTEFORCE,BRUTEFORCE,0,-0.5439
94,NORMAL,NORMAL,0,-0.3982
95,NORMAL,NORMAL,0,-0.4272
96,NORMAL,NORMAL,0,-0.4364
97,NORMAL,NORMAL,0,-0.4035
98,BRUTEFORCE,BRUTEFORCE,1,-0.5771
99,DDOS,DDOS,0,-0.5484
100,NORMAL,NORMAL,0,-0.3771
101,NORMAL,NORMAL,0,-0.4539
102,NORMAL,NORMAL,0,-0.3727
103,NORMAL,NORMAL,0,-0.4506
104,POISONING,POISONING,0,-0.439
105,NORMAL,NORMAL,0,-0.3693
106,NORMAL,NORMAL,0,-0.4049
107,BRUTEFORCE,BRUTEFORCE,0,-0.5534
108,PORTSCAN,PORTSCAN,0,-0.5303
109,NORMAL,NORMAL,0,-0.4212
110,POISONING,POISONING,0,-0.4799
111,NORMAL,NORMAL,0,-0.4289
112,NORMAL,NORMAL,0,-0.411
113,NORMAL,NORMAL,0,-0.3795
